"subject","related_queries","value","geo","keyword","category"
"100","top","domestic violence","AU","/m/02gr_","0"
"100","top","domestic","AU","/m/02gr_","0"
"100","top","violence","AU","/m/02gr_","0"
"31","top","family violence","AU","/m/02gr_","0"
"15","top","australia domestic violence","AU","/m/02gr_","0"
"10","top","dv","AU","/m/02gr_","0"
"9","top","abuse","AU","/m/02gr_","0"
"8","top","domestic abuse","AU","/m/02gr_","0"
"4","top","domestic violence in australia","AU","/m/02gr_","0"
"4","top","domestic violence nsw","AU","/m/02gr_","0"
"4","top","domestic violence statistics","AU","/m/02gr_","0"
"3","top","family and domestic violence","AU","/m/02gr_","0"
"3","top","domestic violence qld","AU","/m/02gr_","0"
"2","top","what is domestic violence","AU","/m/02gr_","0"
"2","top","family violence act","AU","/m/02gr_","0"
"2","top","domestic violence services","AU","/m/02gr_","0"
"2","top","domestic violence support","AU","/m/02gr_","0"
"1","top","family violence victoria","AU","/m/02gr_","0"
"1","top","domestic violence victoria","AU","/m/02gr_","0"
"1","top","domestic violence help","AU","/m/02gr_","0"
"1","top","domestic violence act","AU","/m/02gr_","0"
"1","top","dv connect","AU","/m/02gr_","0"
"1","top","domestic violence statistics australia","AU","/m/02gr_","0"
"1","top","domestic violence definition","AU","/m/02gr_","0"
"1","top","domestic violence order","AU","/m/02gr_","0"
"Breakout","rising","domestic violence coronavirus","AU","/m/02gr_","0"
"Breakout","rising","domestic violence covid 19","AU","/m/02gr_","0"
"Breakout","rising","domestic violence statistics australia 2019","AU","/m/02gr_","0"
"Breakout","rising","domestic violence deaths australia 2019","AU","/m/02gr_","0"
"Breakout","rising","hannah clarke","AU","/m/02gr_","0"
"Breakout","rising","domestic violence deaths australia 2020","AU","/m/02gr_","0"
"Breakout","rising","domestic violence statistics australia 2020","AU","/m/02gr_","0"
"+4,350%","rising","rapport definition","AU","/m/02gr_","0"
"+4,000%","rising","white ribbon day 2019","AU","/m/02gr_","0"
"+3,600%","rising","assertiveness definition","AU","/m/02gr_","0"
"+3,600%","rising","sherele moody","AU","/m/02gr_","0"
"+700%","rising","domestic violence court records australia","AU","/m/02gr_","0"
"+650%","rising","compromise","AU","/m/02gr_","0"
"+650%","rising","ask izzy","AU","/m/02gr_","0"
"+350%","rising","setka domestic violence","AU","/m/02gr_","0"
"+300%","rising","network definition","AU","/m/02gr_","0"
"+250%","rising","orange door","AU","/m/02gr_","0"
"+190%","rising","domestic violence register nsw","AU","/m/02gr_","0"
"+180%","rising","domestic violence court records","AU","/m/02gr_","0"
"+130%","rising","domestic violence register","AU","/m/02gr_","0"
"+110%","rising","say no to domestic violence","AU","/m/02gr_","0"
"+110%","rising","beyond dv","AU","/m/02gr_","0"
"+90%","rising","police link","AU","/m/02gr_","0"
"+40%","rising","domestic violence nsw","AU","/m/02gr_","0"
"100","top","violencia familiar","PE","/m/02gr_","0"
"100","top","violencia","PE","/m/02gr_","0"
"54","top","la violencia","PE","/m/02gr_","0"
"49","top","la violencia familiar","PE","/m/02gr_","0"
"17","top","violencia familiar peru","PE","/m/02gr_","0"
"8","top","ley violencia familiar","PE","/m/02gr_","0"
"6","top","ley de violencia familiar","PE","/m/02gr_","0"
"5","top","violencia familiar en el peru","PE","/m/02gr_","0"
"5","top","violencia intrafamiliar","PE","/m/02gr_","0"
"4","top","que es violencia","PE","/m/02gr_","0"
"4","top","que es violencia familiar","PE","/m/02gr_","0"
"3","top","que es la violencia","PE","/m/02gr_","0"
"3","top","que es la violencia familiar","PE","/m/02gr_","0"
"3","top","violencia familiar pdf","PE","/m/02gr_","0"
"3","top","violencia contra la mujer","PE","/m/02gr_","0"
"3","top","tesis","PE","/m/02gr_","0"
"3","top","la violencia familiar en el peru","PE","/m/02gr_","0"
"3","top","30364","PE","/m/02gr_","0"
"3","top","ley 30364","PE","/m/02gr_","0"
"2","top","violencia sexual","PE","/m/02gr_","0"
"2","top","violencia domestica","PE","/m/02gr_","0"
"2","top","tipos de violencia","PE","/m/02gr_","0"
"2","top","violencia familiar causas","PE","/m/02gr_","0"
"2","top","denuncia por violencia familiar","PE","/m/02gr_","0"
"2","top","ley de violencia familiar 30364","PE","/m/02gr_","0"
"Breakout","rising","violencia familiar en cuarentena","PE","/m/02gr_","0"
"Breakout","rising","estadisticas de violencia familiar en el peru 2019","PE","/m/02gr_","0"
"Breakout","rising","ley de violencia familiar 30364 actualizada 2020","PE","/m/02gr_","0"
"Breakout","rising","ley de violencia familiar 2019","PE","/m/02gr_","0"
"+3,750%","rising","violencia familiar en el peru 2019","PE","/m/02gr_","0"
"+70%","rising","denuncia por violencia familiar","PE","/m/02gr_","0"
"+50%","rising","violencia intrafamiliar","PE","/m/02gr_","0"
"100","top","domestic violence","NZ","/m/02gr_","0"
"36","top","family violence","NZ","/m/02gr_","0"
"20","top","domestic violence nz","NZ","/m/02gr_","0"
"8","top","domestic abuse","NZ","/m/02gr_","0"
"8","top","family violence nz","NZ","/m/02gr_","0"
"7","top","family violence act","NZ","/m/02gr_","0"
"6","top","domestic violence leave","NZ","/m/02gr_","0"
"6","top","domestic violence act","NZ","/m/02gr_","0"
"4","top","domestic violence leave nz","NZ","/m/02gr_","0"
"4","top","family violence act 2018","NZ","/m/02gr_","0"
"2","top","domestic violence statistics nz","NZ","/m/02gr_","0"
"2","top","shine","NZ","/m/02gr_","0"
"1","top","domestic violence act 1995","NZ","/m/02gr_","0"
"1","top","domestic violence victims protection act","NZ","/m/02gr_","0"
"1","top","family court rules","NZ","/m/02gr_","0"
"1","top","womens refuge","NZ","/m/02gr_","0"
"<1","top","care of children act","NZ","/m/02gr_","0"
"<1","top","sevu reece","NZ","/m/02gr_","0"
"<1","top","sevu reece domestic violence","NZ","/m/02gr_","0"
"<1","top","crimes act","NZ","/m/02gr_","0"
"<1","top","family violence death review committee","NZ","/m/02gr_","0"
"Breakout","rising","sevu reece","NZ","/m/02gr_","0"
"Breakout","rising","sevu reece domestic violence","NZ","/m/02gr_","0"
"+1,600%","rising","family violence act 2018","NZ","/m/02gr_","0"
"+900%","rising","domestic violence victims protection act","NZ","/m/02gr_","0"
"+300%","rising","domestic violence leave nz","NZ","/m/02gr_","0"
"+200%","rising","family violence act","NZ","/m/02gr_","0"
"+190%","rising","domestic violence leave","NZ","/m/02gr_","0"
"+130%","rising","care of children act","NZ","/m/02gr_","0"
"+80%","rising","family violence death review committee","NZ","/m/02gr_","0"
"+50%","rising","crimes act","NZ","/m/02gr_","0"
"+40%","rising","family violence","NZ","/m/02gr_","0"
"100","top","violencia","GT","/m/02gr_","0"
"67","top","violencia intrafamiliar","GT","/m/02gr_","0"
"27","top","la violencia intrafamiliar","GT","/m/02gr_","0"
"16","top","violencia intrafamiliar en guatemala","GT","/m/02gr_","0"
"13","top","violencia familiar","GT","/m/02gr_","0"
"8","top","que es violencia intrafamiliar","GT","/m/02gr_","0"
"8","top","violencia domestica","GT","/m/02gr_","0"
"6","top","que es la violencia intrafamiliar","GT","/m/02gr_","0"
"4","top","violencia contra la mujer","GT","/m/02gr_","0"
"4","top","ley para prevenir sancionar y erradicar la violencia intrafamiliar","GT","/m/02gr_","0"
"2","top","violencia contra la mujer en guatemala","GT","/m/02gr_","0"
"+70%","rising","violencia contra la mujer en guatemala","GT","/m/02gr_","0"
"+40%","rising","violencia domestica","GT","/m/02gr_","0"
"100","top","violencia intrafamiliar","EC","/m/02gr_","0"
"100","top","violencia","EC","/m/02gr_","0"
"29","top","la violencia intrafamiliar","EC","/m/02gr_","0"
"15","top","violencia familiar","EC","/m/02gr_","0"
"11","top","violencia intrafamiliar ecuador","EC","/m/02gr_","0"
"6","top","que es violencia intrafamiliar","EC","/m/02gr_","0"
"6","top","que es la violencia","EC","/m/02gr_","0"
"5","top","certificado de violencia intrafamiliar","EC","/m/02gr_","0"
"5","top","que es la violencia intrafamiliar","EC","/m/02gr_","0"
"3","top","violencia domestica","EC","/m/02gr_","0"
"3","top","prevenir la violencia","EC","/m/02gr_","0"
"3","top","tipos de violencia","EC","/m/02gr_","0"
"3","top","violencia de genero","EC","/m/02gr_","0"
"3","top","certificado de violencia intrafamiliar ecuador","EC","/m/02gr_","0"
"3","top","violencia sexual","EC","/m/02gr_","0"
"2","top","coip","EC","/m/02gr_","0"
"2","top","violencia doméstica","EC","/m/02gr_","0"
"2","top","como prevenir la violencia","EC","/m/02gr_","0"
"2","top","detectar la violencia","EC","/m/02gr_","0"
"2","top","tipos de violencia intrafamiliar","EC","/m/02gr_","0"
"2","top","que es la violencia familiar","EC","/m/02gr_","0"
"2","top","violencia fisica","EC","/m/02gr_","0"
"2","top","violencia laboral","EC","/m/02gr_","0"
"1","top","causas de la violencia intrafamiliar","EC","/m/02gr_","0"
"1","top","bullying","EC","/m/02gr_","0"
"Breakout","rising","detectar la violencia","EC","/m/02gr_","0"
"Breakout","rising","como detectar la violencia","EC","/m/02gr_","0"
"Breakout","rising","violencia intrafamiliar en cuarentena","EC","/m/02gr_","0"
"Breakout","rising","como detectar la violencia intrafamiliar","EC","/m/02gr_","0"
"Breakout","rising","violencia doméstica familiar o intrafamiliar","EC","/m/02gr_","0"
"Breakout","rising","como detectar la violencia familiar","EC","/m/02gr_","0"
"Breakout","rising","ciberbullying","EC","/m/02gr_","0"
"Breakout","rising","violencia intrafamiliar en cuarentena ecuador","EC","/m/02gr_","0"
"Breakout","rising","resolucion de conflictos","EC","/m/02gr_","0"
"+1,150%","rising","como prevenir la violencia familiar","EC","/m/02gr_","0"
"+400%","rising","que es la violencia fisica","EC","/m/02gr_","0"
"+400%","rising","como prevenir la violencia","EC","/m/02gr_","0"
"+350%","rising","violencia física","EC","/m/02gr_","0"
"+250%","rising","violencia psicológica","EC","/m/02gr_","0"
"+200%","rising","violencia de género","EC","/m/02gr_","0"
"+180%","rising","como prevenir la violencia intrafamiliar","EC","/m/02gr_","0"
"+160%","rising","prevenir la violencia","EC","/m/02gr_","0"
"+160%","rising","qué es la violencia intrafamiliar","EC","/m/02gr_","0"
"+140%","rising","violencia doméstica","EC","/m/02gr_","0"
"+110%","rising","violencia psicologica","EC","/m/02gr_","0"
"+110%","rising","violencia fisica","EC","/m/02gr_","0"
"+110%","rising","violencia laboral","EC","/m/02gr_","0"
"+100%","rising","que es la violencia familiar","EC","/m/02gr_","0"
"+100%","rising","como evitar la violencia intrafamiliar","EC","/m/02gr_","0"
"+80%","rising","que es la violencia psicologica","EC","/m/02gr_","0"
"100","top","violencia intrafamiliar","CO","/m/02gr_","0"
"100","top","violencia","CO","/m/02gr_","0"
"39","top","la violencia intrafamiliar","CO","/m/02gr_","0"
"19","top","violencia intrafamiliar colombia","CO","/m/02gr_","0"
"14","top","violencia intrafamiliar en colombia","CO","/m/02gr_","0"
"9","top","violencia familiar","CO","/m/02gr_","0"
"7","top","que es violencia","CO","/m/02gr_","0"
"5","top","que es violencia intrafamiliar","CO","/m/02gr_","0"
"4","top","ley violencia intrafamiliar","CO","/m/02gr_","0"
"4","top","que es la violencia","CO","/m/02gr_","0"
"4","top","ley de violencia intrafamiliar","CO","/m/02gr_","0"
"4","top","la violencia en colombia","CO","/m/02gr_","0"
"4","top","que es la violencia intrafamiliar","CO","/m/02gr_","0"
"3","top","violencia domestica","CO","/m/02gr_","0"
